ign,ACS,K,D,A,HS%,Ace
G9,,,,,,
Sacred Blitz,ACS,K,D,A,HS%,ace
nyX#SBZ,371,22,9,2,0.45,0
KALASH#6799,279,17,12,7,0.21,0
rrohitrajj#0307,267,14,10,5,0.16,0
In Vain#leaf,197,13,7,4,0.17,0
instalockbotfrag#15417,195,13,9,7,0.19,0
Unga Bunga,ACS,K,D,A,HS%,ace
DR4GON1TE#NATSU,237,14,16,2,0.17,0
GiantPetuk#1234,207,10,16,3,0.13,0
Blank#Sora7,165,9,15,2,0.17,0
SAM FISHER#6725,157,9,17,1,0.11,0
spyC#999,116,5,15,2,0.12,0
,,,,,,
,,,,,,
G7,,,,,,
Hum Heke Uthlam,ACS,K,D,A,HS%,ace
BonKerZ#1963,151,8,14,1,0.18,0
Enigma#exe,86,4,15,1,0.12,0
Ice Cooker#5410,156,7,14,2,0.25,0
OwO Brother#7980,173,9,14,2,0.33,0
UffDoDo#4867,215,11,14,0,0.53,0
Sacred Blitz,ACS,K,D,A,HS%,ace
KALASH#6799,297,17,10,9,0.28,0
nyX#SBZ,192,12,8,2,0.29,0
instalockbotfrag#15417,203,12,8,7,0.18,0
rrohitrajj#0307,378,19,8,4,0.20,0
In Vain#leaf,194,11,5,4,0.17,0
,781,,,,,
,,,,,,
G13,,,,,,
Team Cruise,ACS,K,D,A,HS%,ace
az1r#4603,226,9,15,4,0.10,0
BooterDaal#0000,130,8,15,0,0.24,0
MissRomanoff#6700,99,5,15,2,0.08,0
Shouvikius#1350,234,13,14,2,0.14,0
UNICORN4O4#BOT,104,5,14,4,0.17,0
The boys,ACS,K,D,A,HS%,ace
AdmiralKenobi#9695,245,16,7,3,0.07,0
Kola#POP,339,18,11,9,0.09,0
Luciferplays#6137,171,11,7,7,0.29,0
MrFahrenheit#7926,239,13,8,4,0.22,0
Z3ROX1DE#KINGG,247,15,8,5,0.28,0
,793,,,,,
,,,,,,
G16,,,,,,
Team Shukna,ACS,K,D,A,HS%,ace
iNates#1321,195,9,14,2,0.31,0
Joker Vai#4401,120,5,14,0,0.10,0
m0nster#2711,98,4,14,2,0.05,0
Polti Girl#soHot,140,6,14,0,0.15,0
PoltiMar#6468,93,3,14,1,0.42,0
The boys,ACS,K,D,A,HS%,ace
AdmiralKenobi#9695,221,11,7,7,0.09,1
Hauptm4n#666,262,14,7,1,0.40,0
Luciferplays#6137,233,12,5,1,0.34,0
MrFahrenheit#7926,270,16,2,6,0.25,0
Z3ROX1DE#KINGG,338,17,6,13,0.20,0
,1324,,,,,
,,,,,,
G32,,,,,,
Noob Rangers,ACS,K,D,A,HS%,ace
GOKBORU#5094,68,3,13,1,0.10,0
Ling Ying Wei#1327,246,13,15,1,0.27,0
Luniam#Hexa,243,11,14,3,0.18,0
misfit#fn26,82,4,14,3,0.17,0
Xarvey#6794,70,2,15,1,0.08,0
One Night Radiant,ACS,K,D,A,HS%,ace
Tekashaki69#9091,353,18,6,7,0.10,0
RatRex#9988,160,10,10,4,0.21,0
Sinclair#1790,164,12,6,2,0.19,0
Tekx86#2255,332,21,5,2,0.20,0
tronics#5530,187,10,6,7,0.09,0
,1196,,,,,
,,,,,,
G22,,,,,,
North Boyz,ACS,K,D,A,HS%,ace
Bruh#6412,270,11,13,1,0.24,0
JohnReese#3312,92,3,13,1,0.18,0
Neutron Glitch#peeps,122,5,13,1,0.11,0
sanz47#void,79,3,13,2,0.26,0
shelby#ayhay,216,9,13,2,0.19,0
Team RushB,ACS,K,D,A,HS%,ace
CPX forb1dden#GNRC,190,9,8,3,0.15,0
CPX Vainn#GNRC,195,10,7,3,0.32,0
EIongated#007,153,7,5,2,0.32,0
JoeMama#beach,392,19,8,4,0.30,0
Riivide#Aloo,377,20,3,4,0.25,0
,1307,,,,,
,,,,,,
G20,,,,,,
North Boyz,ACS,K,D,A,HS%,ace
Bruh#6412,166,12,17,1,0.16,0
JohnReese#3312,190,13,19,5,0.21,0
Neutron Glitch#peeps,216,17,18,3,0.17,0
sanz47#void,148,11,16,1,0.04,0
shelby#ayhay,185,12,18,6,0.15,0
PleaseDontBully,ACS,K,D,A,HS%,ace
daddykelashikhao#hoya,164,13,9,3,0.14,0
Frustration#Dead,86,7,13,8,0.06,0
Heisenberg#FEAR,342,26,11,2,0.15,1
KingOfTheStorm#gwyn,312,23,16,6,0.15,0
SHresTho12#nice,281,19,16,13,0.12,0
,1185,,,,,
,,,,,,
G25,,,,,,
Chillbros,ACS,K,D,A,HS%,ace
Blackdoom#5531,152,8,14,1,0.13,0
ChillBr0#4804,161,7,15,3,0.39,0
MrSkylight#9790,129,5,15,1,0.12,0
Red1Ralph#7066,158,7,13,0,0.17,0
skywalker07#5215,132,7,14,1,0.07,0
NO,ACS,K,D,A,HS%,ace
CHIDORI 千鳥#senya,267,16,9,2,0.18,0
MiPro#123,321,17,10,3,0.22,0
NotJoonr#inoob,142,9,3,3,0.18,0
ThePanda#noob,267,16,4,2,0.26,0
xXpronehubXx#noob,225,13,8,4,0.13,0
,732,,,,,
,,,,,,
G27,,,,,,
Chillbros,ACS,K,D,A,HS%,ace
Blackdoom#5531,193,18,13,5,0.16,0
ChillBr0#4804,161,12,14,14,0.20,0
MrSkylight#9790,342,28,20,4,0.16,0
Red1Ralph#7066,86,6,15,12,0.17,0
skywalker07#5215,235,18,18,5,0.11,0
Cigarettes After Ace,ACS,K,D,A,HS%,ace
Jelly#Pupu,296,25,16,6,0.18,0
PredictableNot#5259,300,24,17,7,0.11,0
ST3EL#Jadu,100,6,15,16,0.05,0
Tiktok Cypher#3762,27,2,16,0,0.14,0
WadoHeck#3255,279,23,18,5,0.17,0
,,,,,,
,,,,,,
G1,1017,,,,,
Sigma Trash,ACS,K,D,A,HS%,ace
ST Sayonara#bruuh,202,8,15,2,0.29,0
ST razmac#0013,170,9,13,1,0.17,0
ST Bungamia#unga,129,4,14,4,0.19,0
ST Mechalord#KDR0,93,4,15,1,0.05,0
warDamn#robi,69,3,14,2,0.06,0
Chakri Lagbe,ACS,K,D,A,HS%,ace
AceX#bojji,304,17,4,9,0.33,0
RaKuSh0na#AHAH,290,17,8,2,0.30,1
SheikhMujib#1975,237,13,6,8,0.20,0
ch1orine#Ctrl,232,12,6,3,0.22,0
Five#thug,188,12,4,3,0.14,0
G6,,,,,,
,1008,,,,,
Sigma Trash,ACS,K,D,A,HS%,Ace
ST Bungamia#unga,169,10,16,7,0.15,0
ST Mechalord#KDR0,205,14,17,3,0.17,0
ST razmac#0013,199,16,17,4,0.22,0
ST Sayonara#bruuh,209,12,15,10,0.16,0
warDamn#robi,226,18,14,2,0.20,0
MadNoobs,ACS,K,D,A,HS%,Ace
Daichi#1998,252,19,16,2,0.36,0
embersaw#surf,398,30,15,1,0.27,2
Limbo X016#2338,114,8,13,10,0.11,0
NEWT#5965,177,14,12,4,0.20,0
pinocchio#06014,114,8,14,5,0.24,0
,1055,,,,,
,,,,,,
,,,,,,
G10,,,,,,
,428,,,,,
Vengeance,ACS,K,D,A,HS%,Ace
Nazmul4532#7622,49,2,12,1,0.00,0
SEN coLd#2402,138,5,14,0,0.17,0
TamimAfnan148#6212,12,0,13,1,0.25,0
Xe9o9#2640,150,6,13,0,0.07,0
Zappyy#9596,79,2,13,2,0.09,0
Hum Heke Uthlam,ACS,K,D,A,HS%,Ace
BonKerZ#1963,287,14,0,1,0.17,0
feral#ghoul,382,18,3,3,0.17,2
Ice Cooker#5410,254,12,3,2,0.11,0
OwO Brother#7980,343,16,5,4,0.24,0
swashbuckler#1074,86,5,4,4,0.20,0
,1352,,,,,
,,,,,,
,,,,,,
G17,,,,,,
,1242,,,,,
The Boyz,ACS,K,D,A,HS%,Ace
d1ve#toxic,299,18,12,5,0.13,0
Kola#POP,172,10,14,8,0.26,0
Luciferplays#6137,292,21,7,1,0.40,0
MrFahrenheit#7926,155,9,12,5,0.21,0
Z3ROX1DE#KINGG,324,22,10,4,0.23,1
God Of Whiffs,ACS,K,D,A,HS%,Ace
Alucard#kappa,185,12,16,4,0.15,0
ItznotHawk#6912,265,17,14,0,0.23,0
PortgazDAdzz#AD969,149,9,17,3,0.16,0
putuputu37#1337,121,7,16,1,0.16,0
ssdian#Hmmm,171,10,17,3,0.15,0
,891,,,,,
,,,,,,
,,,,,,
G23,,,,,,
,1117,,,,,
Team RushB,ACS,K,D,A,HS%,Ace
CPX forb1dden#GNRC,281,27,18,5,0.29,0
CPX sinner#GNRC,193,19,20,5,0.30,0
CPX Vainn#GNRC,232,21,19,9,0.24,0
EIongated#007,159,18,16,6,0.28,0
JoeMama#beach,252,26,13,9,0.28,0
PleaseDontBully,ACS,K,D,A,HS%,Ace
daddykelashikhao#hoya,164,14,24,8,0.18,0
Frustration#Dead,133,14,19,6,0.08,0
Heisenberg#FEAR,219,20,24,6,0.14,0
KingOfTheStorm#gwyn,221,20,22,3,0.21,0
SHresTho12#nice,196,18,22,4,0.16,0
,933,,,,,
,,,,,,
,,,,,,
G26,,,,,,
,585,,,,,
Drudge'20,ACS,K,D,A,HS%,Ace
azmainahnaf#king,98,5,13,1,0.13,0
Fahim Muntasir#4443,94,3,15,1,0.11,0
GenX ShabZx9#ShabZ,147,8,14,2,0.25,0
Tzeyyy#0720,125,5,14,2,0.08,0
WazihTaosik#4724,121,6,13,2,0.10,0
Cigarettes After Ace,ACS,K,D,A,HS%,Ace
CHURUxZenHance#1248,257,13,7,7,0.23,0
Jelly#Pupu,136,8,3,2,0.06,0
PredictableNot#5259,362,19,6,6,0.04,0
ST3EL#Jadu,223,13,5,5,0.22,0
WadoHeck#3255,284,16,6,4,0.21,0
,1262,,,,,
,,,,,,
,,,,,,
G28,,,,,,
,564,,,,,
Drudge'20,ACS,K,D,A,HS%,Ace
Fahim Muntasir#4443,168,6,13,1,0.16,0
GenX ShabZx9#ShabZ,81,3,13,1,0.17,0
Tasdid002#8534,86,3,14,0,0.04,0
Tzeyyy#0720,105,2,13,2,0.03,0
WazihTaosik#4724,124,5,13,1,0.28,0
No,ACS,K,D,A,HS%,Ace
CANTSHOOT420#3420,344,18,3,0,0.44,0
CHIDORI 千鳥#senya,211,11,6,5,0.10,0
MiPro#123,222,11,2,4,0.35,0
NotJoonr#inoob,176,8,4,4,0.23,0
xXpronehubXx#noob,399,18,4,7,0.08,0
,1352,,,,,
,,,,,,
,,,,,,
G29,,,,,,
,1100,,,,,
N0,ACS,K,D,A,HS%,Ace
CANTSHOOT420#3420,229,18,13,3,0.33,1
MiPro#123,278,24,12,4,0.24,0
NotJoonr#inoob,264,21,14,6,0.39,0
ThePanda#noob,94,6,13,9,0.32,0
xXpronehubXx#noob,235,16,17,9,0.11,0
Cigarettes After Ace,ACS,K,D,A,HS%,Ace
CHURUxZenHance#1248,161,11,19,5,0.24,0
Jelly#Pupu,212,16,15,2,0.17,0
PredictableNot#5259,116,7,20,7,0.07,0
ST3EL#Jadu,171,15,16,3,0.29,0
WadoHeck#3255,241,20,15,6,0.26,0
,901,,,,,
,,,,,,
,,,,,,
G33,,,,,,
,1343,,,,,
BDSM gSports,ACS,K,D,A,HS%,Ace
BDSM jinn#BDSM,310,14,7,3,0.18,0
BDSM Migrant56#itsok,224,11,3,3,0.05,0
DFF#glhf,271,14,4,5,0.14,0
Faiyaz#1717,280,12,9,10,0.17,0
megobrrr#nobfk,258,15,2,1,0.15,0
One Night Radiant,ACS,K,D,A,HS%,Ace
Tekashaki69#9091,126,5,14,3,0.11,0
Ikki#3874,194,8,13,1,0.19,0
RatRex#9988,74,3,13,4,0.27,0
Sinclair#1790,137,6,13,1,0.15,0
Tekx86#2255,66,3,13,2,0.15,0
,597,,,,,
,,,,,,
,,,,,,
G35,,,,,,
,1303,,,,,
BDSM gSports,ACS,K,D,A,HS%,Ace
BDSM jinn#BDSM,252,14,7,4,0.27,0
BDSM Migrant56#itsok,46,2,4,5,0.14,0
DFF#glhf,370,18,5,6,0.14,0
Faiyaz#1717,455,25,7,1,0.30,0
megobrrr#nobfk,180,9,6,3,0.22,0
Noob Rangers,ACS,K,D,A,HS%,Ace
GOKBORU#5094,149,6,13,0,0.13,0
Ling Ying Wei#1327,206,10,13,0,0.26,0
Luniam#Hexa,232,8,15,4,0.18,0
misfit#fn26,38,1,14,2,0.13,0
Xarvey#6794,80,4,13,2,0.00,0
,705,,,,,
,,,,,,
,,,,,,
FB-4905,,,,,,
,1304,,,,,
Team Solid,ACS,K,D,A,HS%,Ace
Bonruti#Yummy,371,20,6,5,0.32,1
CONFUSED#2095,403,20,10,5,0.14,0
GH05TR3C0NTTA#taki,154,8,5,7,0.24,0
Jinx ツ#1305,169,8,9,7,0.12,0
Marco Phoniex#6598,207,11,5,4,0.47,0
Farmers United,ACS,K,D,A,HS%,Ace
AhnafUwU#007,162,7,14,0,0.17,0
GacherDaleCrow2#2291,77,3,13,0,0.15,0
Kobiraj#bhai,219,9,13,1,0.14,0
Mo Sami#LFC,102,3,14,2,0.13,0
potetu#69420,290,13,13,0,0.21,0
,850,,,,,
,,,,,,
,723,,,,,
Farmers United,ACS,K,D,A,HS%,Ace
AhnafUwU#007,143,5,13,3,0.14,0
GacherDaleCrow2#2291,133,5,13,2,0.21,0
Kobiraj#bhai,130,4,14,4,0.13,0
Mo Sami#LFC,172,8,13,2,0.13,0
potetu#69420,145,6,14,1,0.19,0
Team Solid,ACS,K,D,A,HS%,Ace
Bonruti#Yummy,256,14,6,1,0.32,0
CONFUSED#2095,310,16,7,3,0.11,0
GH05TR3C0NTTA#taki,290,14,7,8,0.12,0
Jinx ツ#1305,268,16,2,0,0.27,0
Marco Phoniex#6598,149,7,6,5,0.35,0
,1273,,,,,
,,,,,,
,1136,,,,,
Team Solid,ACS,K,D,A,HS%,Ace
Bonruti#Yummy,260,18,12,2,0.38,0
CONFUSED#2095,144,11,11,0,0.16,0
GH05TR3C0NTTA#taki,278,20,10,2,0.19,0
Jinx ツ#1305,221,15,12,2,0.17,0
Marco Phoniex#6598,233,16,12,3,0.40,0
Farmers United,ACS,K,D,A,HS%,Ace
AhnafUwU#007,182,13,15,4,0.07,0
GacherDaleCrow2#2291,105,6,17,2,0.21,0
Kobiraj#bhai,348,23,14,1,0.13,0
Mo Sami#LFC,129,6,18,6,0.12,0
potetu#69420,146,9,16,3,0.23,0
,910,,,,,
G11,1354,,,,,
Sacred Blitz,ACS,K,D,A,HS%,Ace
nyX#SBZ,265,13,3,3,0.34,0
PETER#DDD,203,10,2,5,0.19,0
rrohitrajj#0307,427,21,5,1,0.25,0
In Vain#leaf,172,9,0,1,0.21,0
susfarus#DEER,287,13,4,7,0.26,0
Vengeance,ACS,K,D,A,HS%,Ace
Nazmul4532#7622,16,1,13,0,0.00,0
SEN coLd#2402,60,2,13,0,0.25,0
TamimAfnan148#6212,60,1,13,1,0.05,0
Xe9o9#2640,157,7,13,1,0.13,0
Zappyy#9596,93,3,14,0,0.10,0
,386,,,,,
,,,,,,
G3,1215,,,,,
SuppNigg,ACS,K,D,A,HS%,Ace
advancE#2803,190,10,17,3,0.16,0
Cyanite#3064,364,20,13,6,0.19,0
R4NDOM#F0FF,78,5,12,5,0.29,0
Raven#NOIR,274,19,8,3,0.28,0
Simpslayer78#SHAMS,309,19,11,8,0.23,0
Sigma Trash,ACS,K,D,A,HS%,Ace
ST Bungamia#unga,296,16,15,8,0.30,0
ST Mechalord#KDR0,218,12,16,4,0.21,0
ST razmac#0013,156,11,12,0,0.30,0
ST Sayonara#bruuh,141,9,16,2,0.13,0
warDamn#robi,223,13,14,4,0.23,0
,1034,,,,,
,,,,,,
G18,1255,,,,,
Team Shukna,ACS,K,D,A,HS%,Ace
iNates#1321,218,13,8,2,0.07,0
Joker Vai#4401,251,15,12,7,0.16,0
m0nster#2711,391,22,9,6,0.22,0
Polti Girl#soHot,201,11,10,4,0.13,0
PoltiMar#6468,194,12,8,1,0.13,0
Team Cruise,ACS,K,D,A,HS%,Ace
az1r#4603,150,10,14,1,0.08,0
BooterDaal#0000,138,7,14,2,0.24,0
MissRomanoff#6700,97,5,14,3,0.09,0
Shouvikius#1350,332,16,15,2,0.13,0
UNICORN4O4#BOT,197,9,16,5,0.12,0
,914,,,,,
G14,1260,,,,,
God Of Whiffs,ACS,K,D,A,HS%,ace
PortgazDAdzz#AD969,337,22,9,10,0.16,0
ItznotHawk#6912,285,19,7,0,0.39,0
Alucard#kappa,284,14,14,11,0.17,0
ssdian#Hmmm,234,15,11,2,0.15,0
putuputu37#1337,120,8,11,6,0.23,0
Team Shukna,ACS,K,D,A,HS%,ace
Joker Vai#4401,427,24,16,0,0.37,0
Polti Girl#soHot,175,8,16,6,0.19,0
m0nster#2711,143,8,17,4,0.05,0
iNates#1321,122,6,14,5,0.29,0
PoltiMar#6468,113,6,15,7,0.11,0
,980,,,,,
,,,,,,
G21,948,,,,,
Random Bullsh1ts Go,ACS,K,D,A,HS%,ace
BakedMako#9028,250,20,18,1,0.31,0
BlitZZ03#8883,210,14,16,2,0.18,0
GL47 Rew#blank,178,12,17,6,0.25,0
MeKimous#7292,164,11,18,7,0.18,0
FreaxX#SADAT,146,11,17,2,0.21,0
PleaseDontBully,ACS,K,D,A,HS%,ace
inv1ctus#ONE,317,26,13,4,0.2,0
KingOfTheStorm#gwyn,229,16,14,5,0.21,0
mamaninmalaysia#7951,205,15,11,5,0.2,0
Heisenberg#FEAR,204,15,13,6,0.21,0
SHresTho12#nice,201,14,17,6,0.1,0
,1156,,,,,
,,,,,,
G5,1198,,,,,
Chakri Lagbe,ACS,K,D,A,HS%,ace
SheikhMujib#1975,404,26,9,5,0.21,0
YaBoiJawed#3898,238,16,9,4,0.26,0
AceX#bojji,222,13,11,5,0.16,0
ch1orine#Ctrl,189,12,10,2,0.1,0
RaKuSh0na#AHAH,145,8,12,9,0.17,0
SuppNigg,ACS,K,D,A,HS%,ace
Raven#NOIR,303,16,13,5,0.28,0
advancE#2803,220,13,16,2,0.13,1
Cyanite#3064,184,10,15,7,0.11,0
R4NDOM#F0FF,148,8,16,4,0.52,0
SEN LADEN#1788,98,4,15,7,0.14,0
,953,,,,,
,,,,,,
G24,972,,,,,
North Boyz,ACS,K,D,A,HS%,ace
shelby#ayhay,260,21,18,5,0.16,0
Bruh#6412,259,21,19,5,0.24,0
Neutron Glitch#peeps,168,13,15,6,0.14,0
sanz47#void,145,12,15,4,0.02,0
JohnReese#3312,140,11,17,2,0.27,0
Random Bullsh1ts Go,ACS,K,D,A,HS%,ace
BakedMako#9028,260,22,14,6,0.18,0
FreaxX#SADAT,254,17,19,9,0.16,0
BlitZZ03#8883,249,20,15,4,0.18,0
GL47 Rew#blank,207,16,15,5,0.28,0
MeKimous#7292,94,9,15,8,0.22,0
,1064,,,,,
,,,,,,
G19,820,,,,,
Random Bullsh1ts Go,ACS,K,D,A,HS%,ace
BakedMako#9028,256,14,13,1,0.23,0
GL47 Rew#blank,237,12,14,1,0.3,0
BlitZZ03#8883,153,6,15,1,0.21,0
FreaxX#SADAT,138,5,15,3,0.16,0
MeKimous#7292,36,2,14,1,0.25,0
Team RushB,ACS,K,D,A,HS%,ace
CPX Vainn#GNRC,360,18,9,11,0.16,0
CPX sinner#GNRC,319,17,6,6,0.22,0
CPX forb1dden#GNRC,252,15,7,7,0.2,0
JoeMama#beach,245,13,10,5,0.26,0
Riivide#Aloo,145,8,7,8,0.16,0
,1321,,,,,
,,,,,,
G12,1090,,,,,
Unga Bunga,ACS,K,D,A,HS%,ace
SAM FISHER#6725,402,32,17,5,0.28,0
GiantPetuk#1234,234,18,17,5,0.19,0
spyC#999,214,17,13,7,0.15,0
DR4GON1TE#NATSU,136,10,11,2,0.18,0
ChoccyMilk#2305,104,8,19,6,0.11,0
Hum Heke Uthlam,ACS,K,D,A,HS%,ace
UffDoDo#4867,271,20,16,7,0.28,0
