ign,ACS,K,D,A,HS%,Ace
feral#ghoul,243,20,16,6,0.16,0
OwO Brother#7980,210,15,16,4,0.28,0
BonKerZ#1963,140,11,18,4,0.37,0
Enigma#exe,137,11,19,4,0.15,0
,1001,,,,,
,,,,,,
G15,1161,,,,,
God of Whiffs,ACS,K,D,A,HS%,ace
Alucard#kappa,377,23,11,5,0.32,0
PortgazDAdzz#AD969,216,12,8,2,0.22,0
ssdian#Hmmm,208,14,10,1,0.07,0
ItznotHawk#6912,190,13,8,4,0.3,0
putuputu37#1337,170,10,9,4,0.17,0
Team Cruise,ACS,K,D,A,HS%,ace
az1r#4603,286,16,13,0,0.03,0
Shouvikius#1350,254,14,14,0,0.09,0
UNICORN4O4#BOT,139,7,14,4,0.16,0
BooterDaal#0000,110,6,15,3,0.13,0
MissRomanoff#6700,51,3,16,0,0.2,0
,840,,,,,
G2,975,,,,,
MadNoobs,ACS,K,D,A,HS%,Ace
Daichi#1998,314,28,22,4,0.16,0
embersaw#surf,233,23,21,4,0.41,0
Limbo X016#2338,197,17,19,8,0.27,0
Doctorcool59#M007,128,10,18,7,0.1,0
pinocchio#06014,103,10,19,1,0.17,0
SuppNigg,ACS,K,D,A,HS%,Ace
advancE#2803,326,26,22,10,0.09,0
R4NDOM#F0FF,207,19,17,5,0.31,0
Raven#NOIR,202,20,16,3,0.35,0
Simpslayer78#SHAMS,195,18,18,5,0.23,0
SEN LADEN#1788,166,16,15,4,0.13,0
,1096,,,,,
,,,,,,
G8,357,,,,,
Vengeance,ACS,K,D,A,HS%,Ace
SEN coLd#2402,142,6,13,2,0.15,0
Zappyy#9596,66,2,15,3,0.14,0
Xe9o9#2640,61,2,14,2,0.14,0
Nazmul4532#7622,54,2,12,0,0,0
TamimAfnan148#6212,34,1,14,0,0,0
Unga Bunga,ACS,K,D,A,HS%,Ace
SAM FISHER#6725,444,22,5,5,0.29,0
DR4GON1TE#NATSU,350,18,1,8,0.19,0
spyC#999,198,10,1,4,0.19,0
ChoccyMilk#2305,188,11,4,1,0.18,0
NightHawk#ACE,133,7,3,5,0.13,0
,1313,,,,,
,,,,,,
G30,544,,,,,
Drudge'20,ACS,K,D,A,HS%,Ace
Fahim Muntasir#4443,188,8,14,1,0.13,0
Tzeyyy#0720,181,7,13,2,0.11,0
GenX ShabZx9#ShabZ,73,2,13,3,0.1,0
WazihTaosik#4724,62,2,13,1,0.07,0
PriTOMATO#2303,40,2,13,1,0.08,0
Chillbros,ACS,K,D,A,HS%,Ace
MrSkylight#9790,519,26,7,5,0.14,2
skywalker07#5215,345,17,4,3,0.13,1
Blackdoom#5531,186,10,4,3,0.07,0
Red1Ralph#7066,134,7,3,9,0.21,0
ChillBr0#4804,113,6,3,1,0.15,0
,1297,,,,,
,,,,,,
G31,860,,,,,
BDSM gSports,ACS,K,D,A,HS%,Ace
BDSM Migrant56#itsok,236,13,15,4,0.14,0
Faiyaz#1717,190,10,14,4,0.2,0
BDSM jinn#BDSM,152,8,16,1,0.23,0
megobrrr#nobfk,152,8,14,1,0.19,0
DFF#glhf,130,6,15,5,0.08,0
CSENS,ACS,K,D,A,HS%,Ace
SENS BigBOOM#0019,403,25,9,4,0.12,0
tarzan#sens,263,16,9,7,0.11,0
ESD#A31,233,13,11,4,0.16,0
SENS Panda#aziz,155,10,9,11,0.14,0
Ξηvγ#abid,142,10,7,4,0.19,0
,1196,,,,,
,,,,,,
G36,1247,,,,,
CSENS,ACS,K,D,A,HS%,Ace
tarzan#sens,320,18,10,5,0.13,0
ESD#A31,297,18,12,6,0.21,0
SENS BigBOOM#0019,276,15,8,7,0.17,0
SENS Panda#aziz,192,13,9,4,0.19,0
Muhai10#42010,162,9,4,2,0.08,0
One Night Radiant,ACS,K,D,A,HS%,Ace
Tekashaki69#9091,303,15,14,4,0.06,0
Sinclair#1790,193,9,15,4,0.08,0
RatRex#9988,142,7,15,5,0.08,0
Tekx86#2255,141,6,16,3,0.05,0
tronics#5530,118,6,13,1,0.05,0
,897,,,,,
,,,,,,
G34,1289,,,,,
CSENS,ACS,K,D,A,HS%,Ace
SENS Panda#aziz,459,24,7,3,0.2,0
Muhai10#42010,242,13,6,4,0.28,0
ESD#A31,213,11,6,3,0.29,0
Ξηvγ#abid,194,10,4,4,0.24,0
SENS BigBOOM#0019,181,11,2,5,0.35,0
Noob Rangers,ACS,K,D,A,HS%,Ace
Luniam#Hexa,287,12,13,0,0.16,0
Ling Ying Wei#1327,137,6,15,1,0.14,0
Xarvey#6794,94,3,14,1,0,0
GOKBORU#5094,69,2,14,2,0.09,0
misfit#fn26,53,2,13,0,0.18,0
,640,,,,,
G4,,,,,,
Chakri Lagbe,ACS,K,D,A,HS%,
AceX#bojji,481,42,14,4,0.20,0
ch1orine#Ctrl,221,19,18,6,0.20,0
RaKuSh0na#AHAH,174,13,23,18,0.17,0
YaBoiJawed#3898,200,17,17,9,0.26,0
Mad Noobs,ACS,K,D,A,HS%,
Daichi#1998,213,20,19,8,0.20,0
Doctorcool59#M007,133,11,19,4,0.23,0
Limbo X016#2338,152,13,18,9,0.10,0
NEWT#5965,141,12,18,11,0.26,0
pinocchio#06014,164,16,17,5,0.20,0
,,,,,,
,,,,,,
PQ1,,,,,,
Chakri Lagbe,ACS,K,D,A,HS%,
AceX#bojji,276,15,6,9,0.17,0
ch1orine#Ctrl,255,15,3,5,0.09,0
RaKuSh0na#AHAH,262,16,7,3,0.39,0
SheikhMujib#1975,181,11,6,8,0.21,0
YaBoiJawed#3898,168,10,4,4,0.15,0
Chill Bro,ACS,K,D,A,HS%,
Blackdoom#5531,79,4,13,0,0.04,0
ChillBr0#4804,183,6,13,3,0.13,0
MrSkylight#9790,115,5,14,1,0.17,0
Red1Ralph#7066,136,7,13,1,0.09,0
skywalker07#5215,114,4,14,5,0.03,0
,,,,,,
,,,,,,
PQ2,,,,,,
No,ACS,K,D,A,HS%,
CANTSHOOT420#3420,380,21,8,4,0.44,0
CHIDORI 千鳥#senya,160,10,11,14,0.10,0
MiPro#123,289,17,13,4,0.35,0
NotJoonr#inoob,320,18,9,3,0.23,0
xXpronehubXx#noob,356,18,13,3,0.08,0
Unga Bunga,ACS,K,D,A,HS%,
Blank#Sora7,214,14,17,2,0.28,0
ChoccyMilk#2305,120,8,19,1,0.11,0
DR4GON1TE#NATSU,140,9,16,8,0.18,0
GiantPetuk#1234,254,15,16,3,0.19,0
spyC#999,189,8,16,0,0.15,0
,,,,,,
,,,,,,
PQ3,,,,,,
God Of Whiffs,ACS,K,D,A,HS%,
Alucard#kappa,267,19,15,5,0.26,0
ItznotHawk#6912,210,17,13,3,0.28,0
PortgazDAdzz#AD969,213,16,16,12,0.16,0
putuputu37#1337,163,10,14,4,0.21,0
ssdian#Hmmm,176,14,16,4,0.18,0
Farmers United,ACS,K,D,A,HS%,
Bonruti#Yummy,176,12,17,7,0.27,0
CONFUSED#2095,285,21,15,9,0.17,0
GH05TR3C0NTTA#taki,196,15,16,5,0.20,0
Jinx ツ#1305,231,19,14,5,0.13,0
Marco Phoniex#6598,83,7,14,3,0.20,0
,,,,,,
,,,,,,
PQ4,,,,,,
Team Solid,ACS,K,D,A,HS%,
AhnafUwU#007,167.25,8,13,1,0.11,0
GacherDaleCrow2#2291,105.00,2,15,3,0.20,0
Mo Sami#LFC,113.00,5,15,1,0.13,0
potetu#69420,181.75,13,14,0,0.22,0
Shrike556#8276,134.25,7,16,4,0.10,0
BDSM gSports,ACS,K,D,A,HS%,
BDSM jinn#BDSM,216.50,11,8,5,0.23,0
BDSM Migrant56#itsok,285.50,22,7,4,0.12,0
DFF#glhf,285.25,16,5,10,0.11,0
Faiyaz#1717,278.75,16,8,5,0.22,0
megobrrr#nobfk,185.50,8,7,4,0.19,0
,,,,,,
,,,,,,
PQ5,,,,,,
Team Rush B,ACS,K,D,A,HS%,
CPX forb1dden#GNRC,202,11,6,2,0.15,0
CPX sinner#GNRC,280,15,6,10,0.21,0
CPX Vainn#GNRC,287,15,4,3,0.29,0
JoeMama#beach,252,14,7,5,0.26,0
Riivide#Aloo,257,14,6,10,0.23,0
MadNoobs,ACS,K,D,A,HS%,
Daichi#1998,207,9,14,3,0.27,0
Doctorcool59#M007,135,5,14,3,0.08,0
embersaw#surf,150,6,14,5,0.15,0
Limbo X016#2338,62,3,14,2,0.07,0
pinocchio#06014,107,6,13,0,0.04,0
,,,,,,
,,,,,,
PQ6,,,,,,
The Boys,ACS,K,D,A,HS%,
Hauptm4n#666,246,14,6,3,0.24,0
Kola#POP,419,22,6,4,0.19,0
Luciferplays#6137,183,11,6,4,0.19,0
MrFahrenheit#7926,187,10,5,7,0.23,0
Z3ROX1DE#KINGG,240,12,10,4,0.24,0
Please Dont Bully,ACS,K,D,A,HS%,
daddykelashikhao#hoya,215,9,15,1,0.18,0
Heisenberg#FEAR,167,8,14,1,0.21,0
KingOfTheStorm#gwyn,160,6,14,2,0.08,0
mamaninmalaysia#7951,84,2,13,2,0.14,0
SHresTho12#nice,154,8,13,1,0.06,0
Q11,,,,,,
Chakri Lagbe,ACS,K,D,A,HS%,
ch1orine#Ctrl,260,24,17,1,0.18,0
RaKuSh0na#AHAH,195,16,15,11,0.2,0
SheikhMujib#1975,190,16,22,8,0.24,0
Five#thug,169,14,17,7,0.23,0
AceX#bojji,157,12,19,7,0.14,0
Sacred Blitz,ACS,K,D,A,HS%,
nyX#SBZ,321,27,17,2,0.17,0
rrohitrajj#0307,255,23,18,3,0.33,0
KALASH#6799,209,16,15,13,0.19,0
instalockbotfrag#15417,174,14,17,6,0.27,0
In Vain#leaf,131,10,15,8,0.18,0
,,,,,,
,,,,,,
Q12,,,,,,
Chakri Lagbe,ACS,K,D,A,HS%,
Five#thug,227,15,17,2,0.33,0
SheikhMujib#1975,221,14,16,3,0.29,0
RaKuSh0na#AHAH,174,9,17,9,0.2,0
ch1orine#Ctrl,171,10,15,5,0.29,0
YaBoiJawed#3898,131,9,16,1,0.21,0
Sacred Blitz,ACS,K,D,A,HS%,
rrohitrajj#0307,414,24,13,9,0.34,0
nyX#SBZ,364,26,10,2,0.29,0
In Vain#leaf,184,13,9,4,0.21,0
instalockbotfrag#15417,179,11,12,8,0.22,0
KALASH#6799,114,7,13,6,0.13,0
,,,,,,
,,,,,,
Q31,,,,,,
BDSM gSports,ACS,K,D,A,HS%,
BDSM jinn#BDSM,243,16,14,1,0.29,0
megobrrr#nobfk,215,14,16,2,0.24,0
DFF#glhf,209,13,15,6,0.27,0
Faiyaz#1717,152,10,14,4,0.21,0
BDSM Migrant56#itsok,146,9,15,2,0.14,0
CSENS,ACS,K,D,A,HS%,
SENS Panda#aziz,313,22,13,4,0.12,0
ESD#A31,247,18,11,3,0.2,0
SENS BigBOOM#0019,224,15,12,6,0.2,0
tarzan#sens,183,12,13,7,0.05,0
Ξηvγ#abid,118,7,13,10,0.14,0
,,,,,,
,,,,,,
Q32,,,,,,
CSENS,ACS,K,D,A,HS%,
SENS BigBOOM#0019,368,23,11,6,0.14,0
ESD#A31,324,20,15,6,0.31,0
tarzan#sens,300,19,10,8,0.2,0
SENS Panda#aziz,136,7,10,15,0.12,0
Ξηvγ#abid,98,5,7,6,0.29,0
BDSM gSports,ACS,K,D,A,HS%,
BDSM jinn#BDSM,258,16,14,2,0.21,0
DFF#glhf,195,13,15,2,0.17,0
BDSM Migrant56#itsok,186,9,15,3,0.22,0
megobrrr#nobfk,158,8,15,4,0.21,0
Faiyaz#1717,127,7,15,6,0.16,0
,,,,,,
,,,,,,
Q41,,,,,,
Team A,ACS,K,D,A,HS%,
JoeMama#beach,233,16,17,2,0.25,0
CPX forb1dden#GNRC,209,14,16,7,0.32,0
CPX sinner#GNRC,209,14,17,6,0.25,0
CPX Vainn#GNRC,166,10,17,3,0.25,0
Riivide#Aloo,143,9,17,7,0.32,0
Team B,ACS,K,D,A,HS%,
Z3ROX1DE#KINGG,296,21,15,3,0.23,0
Kola#POP,264,20,11,6,0.16,0
Hauptm4n#666,201,16,12,4,0.26,0
AdmiralKenobi#9695,200,15,12,4,0.09,0
Luciferplays#6137,172,12,13,4,0.4,0
,,,,,,
,,,,,,
Q42,,,,,,
Team A,ACS,K,D,A,HS%,
d1ve#toxic,240,15,13,3,0.24,0
Luciferplays#6137,205,11,13,4,0.31,1
Hauptm4n#666,182,8,16,6,0.13,0
Kola#POP,148,6,16,4,0.02,0
MrFahrenheit#7926,85,3,13,2,0.08,0
Team B,ACS,K,D,A,HS%,
JoeMama#beach,434,25,7,3,0.23,0
CPX forb1dden#GNRC,290,18,6,3,0.17,0
CPX Vainn#GNRC,215,12,11,2,0.21,0
CPX sinner#GNRC,152,10,8,4,0.24,0
Riivide#Aloo,128,6,11,6,0.39,0
,,,,,,
,,,,,,
Q43,,,,,,
Team A,ACS,K,D,A,HS%,
CPX forb1dden#GNRC,311,25,15,5,0.24,0
JoeMama#beach,224,18,17,4,0.23,0
CPX sinner#GNRC,190,17,16,5,0.27,0
CPX Vainn#GNRC,132,11,17,5,0.14,0
Riivide#Aloo,121,9,17,5,0.15,0
Team B,ACS,K,D,A,HS%,
Kola#POP,218,16,17,10,0.07,0
Z3ROX1DE#KINGG,214,18,17,3,0.25,0
Hauptm4n#666,204,18,15,5,0.21,0
Luciferplays#6137,190,16,17,5,0.19,0
d1ve#toxic,140,14,14,1,0.18,0
Q21,,,,,,
Team A,ACS,K,D,A,HS%,
ItznotHawk#6912,258,15,16,1,0.3,0
Alucard#kappa,151,8,16,6,0.1,0
putuputu37#1337,121,7,17,4,0.15,0
ssdian#Hmmm,120,8,15,2,0.16,0
PortgazDAdzz#AD969,94,5,16,1,0.25,0
God Of Whiffs,ACS,K,D,A,HS%,
CANTSHOOT420#3420,318,23,7,1,0.28,0
MiPro#123,279,19,9,7,0.19,0
xXpronehubXx#noob,230,14,10,5,0.12,0
NotJoonr#inoob,212,12,7,9,0.34,0
CHIDORI 千鳥#senya,176,12,10,3,0.11,0
,,,,,,
,,,,,,
Q22,,,,,,
No,ACS,K,D,A,HS%,
MiPro#123,304,19,11,7,0.23,0
CANTSHOOT420#3420,259,18,12,5,0.3,0
xXpronehubXx#noob,226,12,14,6,0.08,0
CHIDORI 千鳥#senya,222,16,11,5,0.17,0
NotJoonr#inoob,167,11,10,6,0.42,0
God Of Whiffs,ACS,K,D,A,HS%,
ssdian#Hmmm,250,17,14,2,0.08,0
Alucard#kappa,231,11,15,10,0.37,0
PortgazDAdzz#AD969,196,13,15,2,0.22,0
ItznotHawk#6912,148,9,15,1,0.3,0
putuputu37#1337,124,8,17,2,0.33,0
S21,,,,,,
The Boys,ACS,K,D,A,HS%,Ace
Hauptm4n#666,243,19,14,4,0.13,0
Kola#POP,236,19,15,7,0.19,0
Z3ROX1DE#KINGG,215,17,16,6,0.23,0
Luciferplays#6137,204,16,15,11,0.27,0
AdmiralKenobi#9695,199,15,15,6,0.2,0
CSENS,ACS,K,D,A,HS%,Ace
SENS BigBOOM#0019,266,21,19,4,0.16,0
SENS Panda#aziz,215,17,16,7,0.16,0
ESD#A31,209,13,19,10,0.2,0
tarzan#sens,194,15,16,4,0.18,0
Ξηvγ#abid,100,9,16,4,0.18,0
,,,,,,
,,,,,,
S22,,,,,,
The Boys,ACS,K,D,A,HS%,Ace
MrFahrenheit#7926,271,15,13,2,0.25,0
Z3ROX1DE#KINGG,254,14,14,1,0.21,0
Hauptm4n#666,168,9,15,3,0.18,0
Luciferplays#6137,164,9,15,2,0.23,0
Kola#POP,140,7,15,3,0.19,0
CSENS,ACS,K,D,A,HS%,Ace
ESD#A31,372,23,12,3,0.19,0
tarzan#sens,261,16,10,5,0.11,0
Ξηvγ#abid,234,15,8,8,0.19,0
SENS BigBOOM#0019,174,10,13,11,0.2,0
SENS Panda#aziz,146,8,12,3,0.23,0
,,,,,,
,,,,,,
S23,,,,,,
The Boys,ACS,K,D,A,HS%,Ace
Kola#POP,342,18,7,11,0.17,0
Z3ROX1DE#KINGG,285,15,7,5,0.19,0
d1ve#toxic,260,13,5,6,0.09,0
Hauptm4n#666,219,14,9,1,0.26,0
Luciferplays#6137,160,8,9,6,0.12,0
CSENS,ACS,K,D,A,HS%,Ace
SENS Panda#aziz,215,11,13,4,0.28,0
Muhai10#42010,204,9,13,3,0.13,0
tarzan#sens,175,8,13,2,0.08,0
ESD#A31,125,5,13,3,0.21,0
SENS BigBOOM#0019,91,4,16,2,0,0
,,,,,,
,,,,,,
S11,,,,,,
Sacred Biltz,ACS,K,D,A,HS%,Ace
nyX#SBZ,348,20,6,2,0.36,0
rrohitrajj#0307,292,16,12,3,0.34,0
instalockbotfrag#15417,246,13,7,9,0.13,0
KALASH#6799,218,13,8,9,0.17,0
In Vain#leaf,174,11,5,2,0.11,0
NO,ACS,K,D,A,HS%,Ace
NotJoonr#inoob,246,12,14,4,0.29,0
CANTSHOOT420#3420,189,7,15,5,0.16,0
CHIDORI 千鳥#senya,160,7,15,3,0.17,0
MiPro#123,125,6,15,1,0.29,0
xXpronehubXx#noob,92,6,14,1,0.09,0
,,,,,,
,,,,,,
S12,,,,,,
NO,ACS,K,D,A,HS%,Ace
MiPro#123,338,21,10,9,0.2,0
CANTSHOOT420#3420,254,16,10,4,0.27,0
NotJoonr#inoob,180,13,11,7,0.3,0
CHIDORI 千鳥#senya,161,11,9,7,0.16,0
xXpronehubXx#noob,152,10,16,0,0.15,0
Sacred Biltz,ACS,K,D,A,HS%,Ace
rrohitrajj#0307,231,13,16,5,0.14,0
In Vain#leaf,197,11,12,7,0.15,0
nyX#SBZ,190,11,17,2,0.26,0
instalockbotfrag#15417,185,12,14,3,0.28,0
KALASH#6799,146,9,12,6,0.19,0
,,,,,,
,,,,,,
S13,,,,,,
Sacred Biltz,ACS,K,D,A,HS%,Ace
nyX#SBZ,257,20,10,1,0.16,0
instalockbotfrag#15417,233,17,13,8,0.28,0
KALASH#6799,233,17,10,7,0.23,0
In Vain#leaf,207,16,9,7,0.14,0
rrohitrajj#0307,138,7,14,7,0.24,0
NO,ACS,K,D,A,HS%,Ace
NotJoonr#inoob,221,15,15,7,0.25,0
xXpronehubXx#noob,186,12,16,7,0.09,0
CANTSHOOT420#3420,178,10,16,4,0.16,0
CHIDORI 千鳥#senya,168,13,13,5,0.18,0
MiPro#123,90,6,17,4,0.29,0
,,,,,,
,,,,,,
F11,,,,,,
Sacred Biltz,ACS,K,D,A,HS%,Ace
rrohitrajj#0307,339,21,15,5,0.34,0
nyX#SBZ,301,20,8,4,0.35,0
KALASH#6799,200,13,10,5,0.18,0
instalockbotfrag#15417,174,12,11,6,0.18,0
In Vain#leaf,162,13,7,4,0.24,0
The Boys,ACS,K,D,A,HS%,Ace
Kola#POP,287,18,16,1,0.15,0
Z3ROX1DE#KINGG,200,10,16,6,0.14,0
Luciferplays#6137,156,9,15,2,0.28,0
AdmiralKenobi#9695,127,7,16,4,0.17,0
d1ve#toxic,114,7,16,1,0.12,0
,,,,,,
,,,,,,
F12,,,,,,
The Boys,ACS,K,D,A,HS%,Ace
Luciferplays#6137,233,15,13,1,0.31,0
Kola#POP,183,9,18,2,0.13,0
Z3ROX1DE#KINGG,169,9,16,2,0.27,0
d1ve#toxic,99,4,16,2,0.03,0
AdmiralKenobi#9695,85,4,15,4,0.16,0
Sacred Biltz,ACS,K,D,A,HS%,Ace
rrohitrajj#0307,433,28,10,0,0.41,0
nyX#SBZ,278,16,10,2,0.36,0
instalockbotfrag#15417,216,12,7,11,0.27,0
In Vain#leaf,172,11,8,4,0.18,0
KALASH#6799,163,11,6,0,0.21,0
,,,,,,
,,,,,,
F13,,,,,,
Sacred Biltz,ACS,K,D,A,HS%,Ace
rrohitrajj#0307,344,22,13,4,0.2,0
nyX#SBZ,322,21,9,2,0.23,0
instalockbotfrag#15417,172,12,7,3,0.5,0
KALASH#6799,163,10,7,7,0.12,0
In Vain#leaf,135,9,8,3,0.19,0
The Boys,ACS,K,D,A,HS%,Ace
d1ve#toxic,170,12,15,2,0.09,0
Kola#POP,164,9,15,5,0.15,0
Z3ROX1DE#KINGG,150,9,16,1,0.22,0
Hauptm4n#666,129,8,13,3,0.26,0
Luciferplays#6137,114,6,15,2,0.16,0